#{"t_start": 1760896076.9057965, "env_id": "None"}
r,l,t
2.422327,82,167.375514
1.711526,63,167.399053
0.859871,47,167.417456
-0.215591,38,167.433649
5.193088,142,167.484927
-0.680096,35,167.498586
1.516533,64,167.522943
0.57016,44,167.539826
0.74666,47,167.556873
13.632634,423,167.706177
1.02074,48,167.724721
0.185709,48,167.742574
-0.02754,32,167.755553
-0.1957,38,167.77092
13.321734,375,168.694089
7.034395,192,168.766823
0.05606,46,168.785277
16.862088,557,168.983775
18.648506,697,169.225825
13.091158,397,170.1487
12.222479,303,170.255909
17.947174,688,170.499772
25.220194,1039,171.640947
14.649774,434,171.79237
15.549961,631,172.022434
18.079991,791,172.311888
14.702129,506,173.273549
6.891471,181,173.338809
-0.051692,40,173.355613
4.97772,141,173.407533
15.857993,465,173.575899
14.10963,440,173.729962
12.855688,332,174.705229
15.577343,516,174.889903
13.164633,358,175.030377
17.172036,544,175.231028
5.891138,156,175.293481
14.311446,368,175.443954
18.999981,649,176.554233
21.712809,793,176.829715
49.580412,2542,178.610204
23.772369,977,179.88223
6.278091,181,179.953185
16.434411,481,180.123765
4.961628,141,180.17522
1.627492,61,180.198053
0.30492,34,180.211353
1.428284,57,180.234136
5.157073,153,180.292967
6.609596,184,181.268297
23.374102,952,181.601464
28.833867,1146,182.904853
16.100163,480,183.094731
17.569812,589,183.324082
6.17369,173,183.389679
18.953771,707,184.508678
5.317705,144,184.561588
-0.50119,20,184.569356
18.386576,633,184.795593
0.22343,57,184.817608
15.54826,446,184.975448
21.001609,748,186.216264
18.021232,594,186.440682
17.007224,523,186.629531
7.494761,164,186.688808
29.498354,1220,187.9424
0.257634,50,187.962305
-0.040484,48,187.980202
16.547414,573,188.196838
18.502274,706,188.447363
14.923425,485,189.475935
-0.02016,43,189.49241
18.980725,797,189.772105
-0.711332,32,189.784991
30.377923,1306,191.002786
14.669625,513,191.186437
5.456326,152,191.24363
29.121849,1245,192.493693
35.069534,1513,193.033926
-0.21204,40,193.049727
31.385139,1402,194.352168
37.139603,1621,195.731685
40.042158,1793,197.172983
20.291398,691,197.413014
7.515842,175,197.476256
39.093685,1690,198.845869
16.823324,626,199.062618
14.327917,395,199.209868
4.817286,132,200.04287
30.705022,1281,200.503407
31.458125,1272,201.752553
30.503409,1294,202.202461
4.89478,135,202.252488
14.045118,391,203.253667
17.82033,594,203.460256
-0.624949,31,203.472342
14.742535,401,203.611069
4.355557,128,203.658011
33.512638,1411,204.930349
-0.301049,35,204.944777
30.610018,1247,206.35012
5.020501,145,206.403455
0.036063,66,206.430261
19.272888,648,206.664722
0.521669,57,206.687032
-0.250256,44,206.704341
5.65501,154,206.761979
4.694328,132,206.810296
17.398693,571,207.017656
23.638257,935,208.284491
36.519366,1588,209.703563
4.864929,142,209.754583
4.675057,134,209.829901
22.478032,802,210.112882
29.135379,1194,211.295417
70.808875,3409,213.365505
7.269367,164,214.256328
6.083835,164,214.323856
13.546382,345,214.447098
7.088299,163,214.507778
7.18974,158,214.566237
7.275348,168,214.629274
4.846851,134,214.678165
21.690467,752,214.950154
4.597531,128,215.802702
6.951802,154,215.85943
6.936418,152,215.916126
12.4002,292,216.022961
6.994929,156,216.082651
0.793144,45,216.102967
17.481566,556,216.308767
7.064695,157,216.367872
-0.169531,39,216.384304
4.62356,126,216.430871
4.298056,133,216.48075
19.301687,635,217.497781
4.305522,123,217.544204
1.288768,60,217.566844
6.010998,168,217.626931
7.43429,167,217.687188
22.814016,842,217.983281
15.734487,472,218.954642
75.134604,3588,221.023973
5.361053,149,221.078762
4.399628,131,221.126693
7.085246,154,222.011694
6.808601,147,222.065989
6.689839,147,222.12157
6.930576,150,222.17897
6.797808,149,222.233562
15.113312,415,222.381334
5.932281,130,222.428267
6.734007,144,222.480123
6.967889,154,222.53456
-0.085318,41,222.550439
5.050578,129,222.59773
6.922545,151,222.653836
0.445719,51,222.674322
6.33037,135,223.572585
7.046975,152,223.627724
6.883371,151,223.680854
6.45071,139,223.729948
6.890759,153,223.783787
7.0149,160,223.841006
7.096203,153,223.895294
6.488937,148,223.949405
6.674886,141,223.999727
6.878456,149,224.051872
7.098833,155,224.108818
20.704999,721,225.179809
6.649756,142,225.234284
7.034114,154,225.290326
0.035898,42,225.306941
6.74797,151,225.365203
6.784243,146,225.419249
6.97243,159,225.482229
-0.72781,30,225.495765
7.040113,151,225.55489
6.837057,150,225.614532
6.506391,142,225.669394
6.419914,143,225.72348
7.391899,162,225.784047
6.672861,146,225.838068
7.309331,160,226.757458
4.391071,122,226.804819
-0.209637,37,226.819731
4.16952,103,226.858965
6.954464,152,226.915097
5.365541,124,226.961505
4.671348,134,227.011205
16.426792,593,227.221652
13.061042,330,227.347233
14.245008,382,227.486106
6.817424,146,228.401072
23.62571,900,228.734329
7.021105,156,228.791013
7.038921,159,228.847298
13.99042,363,228.980003
-0.21494,37,228.995378
17.987135,572,230.072978
7.347389,163,230.134802
7.204376,159,230.198483
11.838813,263,230.295474
13.475013,345,230.423248
5.578295,154,230.480326
12.840248,319,230.593642
6.467429,145,230.647084
11.386475,248,231.524027
20.092909,815,231.818272
6.120088,168,231.878068
4.872057,133,231.926093
5.534488,150,231.980206
23.911307,906,233.164056
15.333407,546,233.357815
32.074862,1376,234.613034
22.70937,889,234.929297
13.340015,321,235.04174
5.946254,163,235.100497
20.324478,695,236.207925
13.14328,339,236.336238
17.338531,586,236.553475
0.604343,54,236.576576
11.247012,271,236.676594
12.653163,358,236.806858
12.217709,336,236.935217
12.176142,299,237.883367
5.4753,153,237.944891
15.022091,452,238.114126
0.123943,44,238.131914
12.544061,321,238.251801
16.163588,493,238.429649
14.953566,416,239.413698
18.080808,583,239.624097
5.094262,147,239.679564
5.469425,162,239.744801
14.996088,430,239.906303
23.955755,912,241.054888
0.13745,46,241.076305
3.873532,115,241.118787
0.918317,47,241.13731
30.42962,1245,241.586785
13.07795,381,242.533963
0.231119,49,242.552495
-0.202851,41,242.56982
0.296769,48,242.587638
21.376198,782,242.863355
22.956768,912,243.198938
28.939939,1229,244.447209
22.042161,818,300.046056
